/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.00
 -- None : 0.01
 -- left : 0.52

('right', 'green', None, 'forward')
 -- forward : -0.13
 -- right : 2.12
 -- None : -2.45
 -- left : 0.10

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : 1.04
 -- left : -5.17

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.44

('forward', 'green', 'left', 'left')
 -- forward : 1.17
 -- right : 0.27
 -- None : -2.24
 -- left : 0.76

('right', 'green', 'right', 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.01
 -- left : -19.61

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 1.06

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : -19.95

('forward', 'green', 'left', 'forward')
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.01
 -- left : 0.13

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.03
 -- left : -19.74

('left', 'green', None, None)
 -- forward : 0.25
 -- right : 0.80
 -- None : -4.20
 -- left : 1.99

('right', 'green', None, None)
 -- forward : 0.22
 -- right : 2.02
 -- None : -4.74
 -- left : 0.34

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.15
 -- None : -4.22
 -- left : 1.70

('forward', 'green', 'forward', None)
 -- forward : 2.33
 -- right : 0.00
 -- None : -3.65
 -- left : 0.44

('forward', 'green', 'forward', 'left')
 -- forward : 1.88
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.30
 -- None : -2.73
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.91
 -- right : 0.31
 -- None : 1.89
 -- left : -7.72

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.20
 -- left : 1.26

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : -4.99

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : -4.59
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.63
 -- None : -2.24
 -- left : 1.87

('right', 'green', 'right', None)
 -- forward : 0.27
 -- right : 1.63
 -- None : 0.01
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 1.49
 -- right : 0.00
 -- None : -4.24
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.45
 -- None : -2.36
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -8.76
 -- right : 1.65
 -- None : 0.57
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.53
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.70
 -- left : 0.16

('forward', 'green', None, 'left')
 -- forward : 0.73
 -- right : 1.37
 -- None : -2.50
 -- left : -0.39

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.87
 -- right : -0.18
 -- None : -2.30
 -- left : 1.44

('left', 'green', 'forward', 'forward')
 -- forward : 0.64
 -- right : -0.03
 -- None : -2.16
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.01
 -- left : 1.67

('forward', 'green', None, None)
 -- forward : 2.32
 -- right : 0.30
 -- None : -4.79
 -- left : 1.06

('left', 'red', None, None)
 -- forward : -10.08
 -- right : 0.71
 -- None : 1.27
 -- left : -25.20

('right', 'red', 'left', None)
 -- forward : -8.62
 -- right : 1.78
 -- None : 0.51
 -- left : -5.01

